ShipDate,sum
2016-05-09,978.7069999999999
2016-05-10,594.7139999999999
2016-05-11,5139.2968
2016-05-12,3798.1340000000005
2016-05-13,209.979
2016-05-14,1571.6200000000001
2016-05-15,1240.598
2016-05-16,49.824
2016-05-17,3351.3079999999995
2016-05-18,1792.79
2016-05-19,1235.3519999999999
2016-05-20,815.832
2016-05-21,775.518
2016-05-22,1817.0780000000002
2016-05-23,2558.2619999999997
2016-05-24,2233.1019999999994
2016-05-25,1033.2779999999998
2016-05-26,1952.8780000000002
2016-05-27,70.14800000000001
2016-05-29,1275.774
2016-05-30,325.03999999999996
2016-05-31,643.86
2016-06-01,386.926
2016-06-02,1215.7730000000001
2016-06-03,5649.644400000001
2016-06-04,757.274
2016-06-05,206.06799999999998
2016-06-06,825.53
2016-06-07,262.386
2016-06-08,1129.038
2016-06-09,529.524
2016-06-10,4022.026
2016-06-11,122.97
2016-06-12,670.368
2016-06-13,1952.9620000000002
2016-06-14,1591.2420000000004
2016-06-15,252.196
2016-06-16,746.9420000000001
2016-06-17,186.43200000000002
2016-06-18,1605.3100000000002
2016-06-19,3027.88
2016-06-20,3256.9640000000004
2016-06-21,5571.154
2016-06-22,19.56
2016-06-23,1423.5794999999996
2016-06-25,760.424
2016-06-26,1746.797
2016-06-27,1787.6660000000002
2016-06-28,249.26500000000001
2016-06-29,2329.37
2016-06-30,4935.227199999999
2016-07-01,1403.8439999999998
2016-07-02,1302.1170000000002
2016-07-03,6350.8679999999995
2016-07-04,3372.9680000000003
2016-07-05,449.934
2016-07-06,1972.624
2016-07-07,559.888
2016-07-08,727.75
2016-07-09,1921.7700000000004
2016-07-10,1146.814
2016-07-11,273.976
2016-07-12,768.3800000000001
2016-07-13,151.602
2016-07-14,1114.584
2016-07-15,1915.3180000000002
2016-07-16,101.752
2016-07-17,1600.702
2016-07-18,5859.068
2016-07-19,1632.018
2016-07-21,580.814
2016-07-22,7.904
2016-07-23,2758.106
2016-07-24,3632.946
2016-07-25,3692.7380000000003
2016-07-26,620.942
2016-07-27,1898.632
2016-07-28,641.726
2016-07-29,3.304
2016-07-30,13.92
2016-07-31,706.864
2016-08-01,3797.0399999999995
2016-08-02,283.306
2016-08-03,1609.5819999999999
2016-08-04,1424.152
2016-08-05,700.332
2016-08-06,206.34
2016-08-07,1532.8380000000002
2016-08-08,597.512
2016-08-09,338.86
2016-08-10,231.26000000000002
2016-08-11,2822.562
2016-08-12,3455.82
2016-08-13,1063.1960000000001
2016-08-15,2420.9300000000003
2016-08-16,128.92399999999998
2016-08-17,20.736
2016-08-18,4184.558
2016-08-19,2466.0519999999997
2016-08-20,93.858
2016-08-21,609.928
2016-08-22,9089.972
2016-08-23,2054.278
2016-08-24,3875.512
2016-08-25,5482.914
2016-08-26,5282.944
2016-08-27,1632.376
2016-08-28,4438.312
2016-08-29,3323.3480000000004
2016-08-30,472.00200000000007
2016-08-31,120.576
2016-09-01,2970.482
2016-09-02,935.274
2016-09-03,1287.5659999999998
2016-09-04,1787.86
2016-09-05,1777.0180000000003
2016-09-06,7241.425
2016-09-07,4355.388000000001
2016-09-08,3970.4359999999997
2016-09-09,511.557
2016-09-10,1169.9699999999998
2016-09-11,3679.17
2016-09-12,3028.404
2016-09-13,3963.5739999999996
2016-09-14,2677.5800000000004
2016-09-15,3568.485000000001
2016-09-16,2294.208
2016-09-17,3528.9640000000004
2016-09-18,779.3539999999999
2016-09-19,3033.462000000001
2016-09-20,414.32199999999995
2016-09-21,4928.071999999999
2016-09-22,3712.112
2016-09-23,1718.7860000000003
2016-09-24,2996.77
2016-09-25,1878.0420000000001
2016-09-26,14751.734999999999
2016-09-27,306.71000000000004
2016-09-28,3112.7050000000004
2016-09-29,4440.772
2016-09-30,607.6640000000001
2016-10-01,1204.4699999999998
2016-10-02,1073.722
2016-10-03,1939.6480000000001
2016-10-04,290.368
2016-10-05,3350.183
2016-10-06,3038.714
2016-10-07,283.038
2016-10-08,3228.63
2016-10-09,5542.614
2016-10-10,885.7439999999999
2016-10-11,3309.3280000000004
2016-10-12,1448.7420000000002
2016-10-13,307.666
2016-10-14,3735.139
2016-10-15,1303.404
2016-10-16,4094.606
2016-10-17,839.0260000000001
2016-10-18,1350.944
2016-10-19,249.83200000000002
2016-10-20,5585.628
2016-10-21,4628.327
2016-10-22,1118.8120000000001
2016-10-23,249.631
2016-10-24,17753.493199999997
2016-10-25,682.688
2016-10-26,2996.745
2016-10-27,1300.995
2016-10-28,2302.422
2016-10-29,404.45599999999996
2016-10-30,783.378
2016-10-31,269.268
2016-11-01,945.8520000000001
2016-11-02,1054.917
2016-11-03,3206.14
2016-11-04,9628.08
2016-11-05,9796.068
2016-11-06,1820.494
2016-11-07,2145.748
2016-11-08,743.7709999999998
2016-11-09,2365.9480000000003
2016-11-10,1661.6240000000003
2016-11-11,2134.7380000000003
2016-11-12,5937.570000000001
2016-11-13,5014.566
2016-11-14,557.634
2016-11-15,1143.4550000000002
2016-11-16,7040.757999999999
2016-11-17,1002.666
2016-11-18,5188.416000000001
2016-11-19,1147.3911999999998
2016-11-20,1065.072
2016-11-21,5857.044
2016-11-22,14415.074
2016-11-23,4794.2458
2016-11-24,1738.902
2016-11-25,2814.349
2016-11-26,1349.251
2016-11-27,1162.926
2016-11-28,1099.404
2016-11-29,2588.505
2016-11-30,5779.9039999999995
2016-12-01,3773.257
2016-12-02,8048.536
2016-12-03,2773.77
2016-12-04,4182.564
2016-12-05,3677.21
2016-12-06,8190.154
2016-12-07,4079.526
2016-12-08,1091.942
2016-12-09,2567.1820000000002
2016-12-10,2674.672
2016-12-11,1497.3810000000003
2016-12-12,7201.925
2016-12-13,6388.031999999999
2016-12-14,2908.032
2016-12-15,1240.7580000000003
2016-12-16,143.856
2016-12-17,1821.931
2016-12-18,2656.6580000000004
2016-12-19,1311.0960000000005
2016-12-20,965.522
2016-12-21,3747.726
2016-12-22,46.864000000000004
2016-12-23,1095.3629999999998
2016-12-24,4245.613
2016-12-25,6696.638
2016-12-26,2168.0460000000003
2016-12-27,3182.496
2016-12-28,4333.2480000000005
2016-12-29,1562.812
2016-12-30,578.1869999999999
2016-12-31,2202.4620000000004
2017-01-01,2390.1548
2017-01-02,1545.624
2017-01-03,569.274
2017-01-04,344.224
2017-01-05,310.42
